==========================================
SLURM_JOB_ID = 16388327
SLURM_JOB_NODELIST = d14-13
TMPDIR = /tmp/SLURM_16388327
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:06,  6.64s/it]
2it [00:13,  6.65s/it]
3it [00:19,  6.62s/it]
4it [00:26,  6.54s/it]
5it [00:32,  6.51s/it]
6it [00:39,  6.56s/it]
829it [1:31:24,  6.63s/it]
830it [1:31:30,  6.64s/it]
831it [1:31:37,  6.63s/it]
832it [1:31:44,  6.74s/it]
833it [1:31:51,  6.72s/it]
834it [1:31:57,  6.72s/it]
835it [1:32:04,  6.75s/it]
836it [1:32:11,  6.67s/it]
837it [1:32:17,  6.64s/it]
838it [1:32:24,  6.63s/it]
839it [1:32:31,  6.72s/it]
840it [1:32:37,  6.65s/it]
841it [1:32:44,  6.66s/it]
842it [1:32:50,  6.63s/it]
843it [1:32:57,  6.65s/it]
844it [1:33:04,  6.63s/it]
845it [1:33:10,  6.61s/it]
846it [1:33:17,  6.65s/it]
847it [1:33:24,  6.65s/it]
848it [1:33:30,  6.69s/it]
849it [1:33:37,  6.69s/it]
850it [1:33:44,  6.67s/it]
851it [1:33:50,  6.61s/it]
852it [1:33:57,  6.62s/it]
853it [1:34:04,  6.63s/it]
854it [1:34:10,  6.66s/it]
855it [1:34:17,  6.63s/it]
856it [1:34:24,  6.65s/it]
857it [1:34:30,  6.61s/it]
858it [1:34:37,  6.59s/it]
859it [1:34:43,  6.55s/it]
860it [1:34:49,  6.51s/it]
861it [1:34:56,  6.52s/it]
862it [1:35:03,  6.63s/it]
863it [1:35:09,  6.61s/it]
864it [1:35:16,  6.59s/it]
865it [1:35:22,  6.53s/it]
866it [1:35:29,  6.57s/it]
867it [1:35:36,  6.55s/it]
868it [1:35:42,  6.59s/it]
869it [1:35:49,  6.60s/it]
870it [1:35:55,  6.54s/it]
871it [1:36:02,  6.49s/it]
872it [1:36:08,  6.46s/it]
873it [1:36:15,  6.49s/it]
874it [1:36:22,  6.63s/it]
875it [1:36:28,  6.67s/it]
876it [1:36:35,  6.59s/it]
877it [1:36:41,  6.59s/it]
878it [1:36:48,  6.57s/it]
879it [1:36:54,  6.59s/it]
880it [1:37:01,  6.60s/it]
881it [1:37:08,  6.59s/it]
882it [1:37:14,  6.63s/it]
883it [1:37:21,  6.58s/it]
884it [1:37:27,  6.52s/it]
885it [1:37:34,  6.53s/it]
886it [1:37:41,  6.63s/it]
887it [1:37:47,  6.68s/it]
888it [1:37:54,  6.63s/it]
889it [1:38:01,  6.61s/it]
890it [1:38:07,  6.62s/it]
891it [1:38:14,  6.59s/it]
892it [1:38:20,  6.52s/it]
893it [1:38:27,  6.63s/it]
894it [1:38:34,  6.71s/it]
895it [1:38:41,  6.70s/it]
896it [1:38:47,  6.65s/it]
897it [1:38:54,  6.65s/it]
898it [1:39:00,  6.63s/it]
899it [1:39:07,  6.61s/it]
900it [1:39:13,  6.57s/it]
901it [1:39:20,  6.59s/it]
902it [1:39:26,  6.57s/it]
903it [1:39:33,  6.55s/it]
904it [1:39:39,  6.53s/it]
905it [1:39:46,  6.59s/it]
906it [1:39:53,  6.59s/it]
907it [1:39:59,  6.58s/it]
908it [1:40:06,  6.59s/it]
909it [1:40:13,  6.64s/it]
910it [1:40:19,  6.59s/it]
911it [1:40:26,  6.57s/it]
912it [1:40:33,  6.66s/it]
913it [1:40:39,  6.64s/it]
914it [1:40:46,  6.64s/it]
915it [1:40:52,  6.64s/it]
916it [1:40:59,  6.65s/it]
917it [1:41:06,  6.68s/it]
918it [1:41:12,  6.62s/it]
919it [1:41:19,  6.60s/it]
920it [1:41:25,  6.57s/it]
921it [1:41:32,  6.56s/it]
922it [1:41:39,  6.56s/it]
923it [1:41:45,  6.62s/it]
924it [1:41:52,  6.61s/it]
925it [1:41:58,  6.59s/it]
926it [1:42:05,  6.60s/it]
927it [1:42:12,  6.60s/it]
928it [1:42:18,  6.55s/it]
929it [1:42:25,  6.59s/it]
930it [1:42:31,  6.59s/it]
931it [1:42:38,  6.68s/it]
932it [1:42:45,  6.64s/it]
933it [1:42:51,  6.65s/it]
934it [1:42:58,  6.72s/it]
935it [1:43:05,  6.69s/it]
936it [1:43:11,  6.58s/it]
937it [1:43:18,  6.56s/it]
938it [1:43:25,  6.62s/it]
939it [1:43:31,  6.61s/it]
940it [1:43:38,  6.59s/it]
941it [1:43:44,  6.57s/it]
942it [1:43:51,  6.57s/it]
943it [1:43:57,  6.59s/it]
944it [1:44:04,  6.57s/it]
945it [1:44:11,  6.61s/it]
946it [1:44:17,  6.62s/it]
947it [1:44:24,  6.57s/it]
948it [1:44:30,  6.58s/it]
949it [1:44:37,  6.61s/it]
950it [1:44:44,  6.63s/it]
951it [1:44:50,  6.57s/it]
952it [1:44:57,  6.64s/it]
953it [1:45:04,  6.66s/it]
954it [1:45:10,  6.63s/it]
955it [1:45:17,  6.58s/it]
956it [1:45:23,  6.55s/it]
957it [1:45:30,  6.59s/it]
958it [1:45:36,  6.54s/it]
959it [1:45:43,  6.55s/it]
960it [1:45:50,  6.59s/it]
961it [1:45:56,  6.62s/it]
962it [1:46:03,  6.60s/it]
963it [1:46:09,  6.58s/it]
964it [1:46:16,  6.60s/it]
965it [1:46:23,  6.62s/it]
966it [1:46:29,  6.65s/it]
967it [1:46:36,  6.62s/it]
968it [1:46:42,  6.57s/it]
969it [1:46:49,  6.51s/it]
970it [1:46:55,  6.56s/it]
971it [1:47:02,  6.54s/it]
972it [1:47:08,  6.51s/it]
973it [1:47:15,  6.56s/it]
974it [1:47:22,  6.58s/it]
975it [1:47:28,  6.54s/it]
976it [1:47:35,  6.52s/it]
977it [1:47:41,  6.56s/it]
978it [1:47:48,  6.58s/it]
979it [1:47:54,  6.55s/it]
980it [1:48:01,  6.57s/it]
981it [1:48:08,  6.61s/it]
982it [1:48:14,  6.65s/it]
983it [1:48:21,  6.57s/it]
984it [1:48:28,  6.64s/it]
985it [1:48:34,  6.69s/it]
986it [1:48:41,  6.66s/it]
987it [1:48:48,  6.68s/it]
988it [1:48:55,  6.73s/it]
989it [1:49:01,  6.69s/it]
990it [1:49:08,  6.71s/it]
991it [1:49:14,  6.67s/it]
992it [1:49:21,  6.66s/it]
993it [1:49:28,  6.62s/it]
994it [1:49:34,  6.67s/it]
995it [1:49:41,  6.63s/it]
996it [1:49:48,  6.70s/it]
997it [1:49:55,  6.72s/it]
998it [1:50:01,  6.69s/it]
999it [1:50:08,  6.71s/it]
1000it [1:50:15,  6.72s/it]
1001it [1:50:21,  6.63s/it]
1002it [1:50:28,  6.70s/it]
1003it [1:50:35,  6.71s/it]
1004it [1:50:41,  6.73s/it]
1005it [1:50:48,  6.63s/it]
1006it [1:50:54,  6.63s/it]
1007it [1:51:02,  6.75s/it]
1008it [1:51:10,  7.34s/it]
1009it [1:51:17,  7.07s/it]
1010it [1:51:23,  6.95s/it]
1011it [1:51:30,  6.87s/it]
1012it [1:51:37,  6.81s/it]
1013it [1:51:43,  6.73s/it]
1014it [1:51:50,  6.73s/it]
1015it [1:51:57,  6.68s/it]
1016it [1:52:03,  6.65s/it]
1017it [1:52:10,  6.59s/it]
1018it [1:52:16,  6.62s/it]
1019it [1:52:23,  6.61s/it]
1020it [1:52:29,  6.58s/it]
1021it [1:52:36,  6.60s/it]
1022it [1:52:43,  6.62s/it]
1023it [1:52:49,  6.56s/it]
1024it [1:52:56,  6.54s/it]
1025it [1:53:02,  6.57s/it]
1026it [1:53:09,  6.56s/it]
1027it [1:53:15,  6.58s/it]
1028it [1:53:22,  6.60s/it]
1029it [1:53:29,  6.61s/it]
1030it [1:53:35,  6.59s/it]
1031it [1:53:42,  6.58s/it]
1032it [1:53:48,  6.55s/it]
1033it [1:53:55,  6.55s/it]
1034it [1:54:01,  6.57s/it]
1035it [1:54:08,  6.60s/it]
1036it [1:54:15,  6.64s/it]
1037it [1:54:21,  6.63s/it]
1038it [1:54:28,  6.55s/it]
1039it [1:54:34,  6.54s/it]
1040it [1:54:41,  6.60s/it]
1041it [1:54:48,  6.61s/it]
1042it [1:54:54,  6.63s/it]
1043it [1:55:01,  6.63s/it]
1044it [1:55:08,  6.67s/it]
1045it [1:55:14,  6.64s/it]
1046it [1:55:21,  6.60s/it]
1047it [1:55:27,  6.60s/it]
1048it [1:55:34,  6.58s/it]
1049it [1:55:40,  6.56s/it]
1050it [1:55:47,  6.55s/it]
1051it [1:55:54,  6.56s/it]
1052it [1:56:01,  6.69s/it]
1053it [1:56:07,  6.64s/it]
1054it [1:56:14,  6.60s/it]
1055it [1:56:20,  6.59s/it]
1056it [1:56:27,  6.62s/it]
1057it [1:56:34,  6.66s/it]
1058it [1:56:40,  6.64s/it]
1059it [1:56:47,  6.60s/it]
1060it [1:56:53,  6.61s/it]
1061it [1:57:00,  6.60s/it]
1062it [1:57:06,  6.56s/it]
1063it [1:57:13,  6.58s/it]
1064it [1:57:20,  6.58s/it]
1065it [1:57:26,  6.58s/it]
1066it [1:57:33,  6.60s/it]
1067it [1:57:39,  6.56s/it]
1068it [1:57:46,  6.58s/it]
1069it [1:57:53,  6.60s/it]
1070it [1:57:59,  6.56s/it]
1071it [1:58:06,  6.53s/it]
1072it [1:58:12,  6.50s/it]
1073it [1:58:18,  6.51s/it]
1074it [1:58:25,  6.51s/it]
1075it [1:58:32,  6.52s/it]
1076it [1:58:38,  6.57s/it]
1077it [1:58:45,  6.59s/it]
1078it [1:58:51,  6.58s/it]
1079it [1:58:58,  6.58s/it]
1080it [1:59:05,  6.57s/it]
1081it [1:59:11,  6.54s/it]
1082it [1:59:18,  6.54s/it]
1083it [1:59:24,  6.57s/it]
1084it [1:59:31,  6.55s/it]
1085it [1:59:37,  6.57s/it]
1086it [1:59:44,  6.60s/it]
1087it [1:59:50,  6.58s/it]
1088it [1:59:57,  6.57s/it]
1089it [2:00:04,  6.57s/it]
1090it [2:00:10,  6.59s/it]
1091it [2:00:17,  6.62s/it]
1092it [2:00:23,  6.57s/it]
1093it [2:00:30,  6.55s/it]
1094it [2:00:36,  6.54s/it]
1095it [2:00:43,  6.57s/it]
1096it [2:00:49,  6.51s/it]
1097it [2:00:56,  6.51s/it]
1098it [2:01:03,  6.58s/it]
1099it [2:01:09,  6.57s/it]
1100it [2:01:16,  6.55s/it]
1101it [2:01:22,  6.59s/it]
1102it [2:01:29,  6.62s/it]
1103it [2:01:36,  6.58s/it]
1104it [2:01:42,  6.56s/it]
1105it [2:01:49,  6.62s/it]
1106it [2:01:55,  6.62s/it]
1107it [2:02:02,  6.57s/it]
1108it [2:02:08,  6.52s/it]
1109it [2:02:15,  6.54s/it]
1110it [2:02:22,  6.58s/it]
1111it [2:02:28,  6.53s/it]
1112it [2:02:34,  6.50s/it]
1113it [2:02:41,  6.61s/it]
1114it [2:02:48,  6.64s/it]
1115it [2:02:55,  6.62s/it]
1116it [2:03:01,  6.60s/it]
1117it [2:03:08,  6.63s/it]
1118it [2:03:14,  6.61s/it]
1119it [2:03:21,  6.55s/it]
1120it [2:03:27,  6.58s/it]
1121it [2:03:34,  6.65s/it]
1122it [2:03:41,  6.57s/it]
1123it [2:03:47,  6.53s/it]
1124it [2:03:54,  6.64s/it]
1125it [2:04:01,  6.61s/it]
1126it [2:04:07,  6.57s/it]
1127it [2:04:14,  6.58s/it]
1128it [2:04:20,  6.60s/it]
1129it [2:04:27,  6.60s/it]
1130it [2:04:33,  6.55s/it]
1131it [2:04:40,  6.55s/it]
1132it [2:04:47,  6.59s/it]
1133it [2:04:53,  6.59s/it]
1134it [2:04:59,  6.52s/it]
1135it [2:05:06,  6.54s/it]
1136it [2:05:13,  6.54s/it]
1137it [2:05:19,  6.51s/it]
1138it [2:05:26,  6.52s/it]
1139it [2:05:32,  6.51s/it]
1140it [2:05:39,  6.52s/it]
1141it [2:05:45,  6.51s/it]
1142it [2:05:52,  6.52s/it]
1143it [2:05:58,  6.58s/it]
1144it [2:06:05,  6.58s/it]
1145it [2:06:11,  6.57s/it]
1146it [2:06:18,  6.57s/it]
1147it [2:06:25,  6.62s/it]
1148it [2:06:32,  6.66s/it]
1149it [2:06:38,  6.74s/it]
1150it [2:06:45,  6.66s/it]
1151it [2:06:51,  6.61s/it]
1152it [2:06:58,  6.61s/it]
1153it [2:07:05,  6.64s/it]
1154it [2:07:11,  6.61s/it]
1155it [2:07:18,  6.53s/it]
1156it [2:07:24,  6.57s/it]
1157it [2:07:31,  6.61s/it]
1158it [2:07:37,  6.52s/it]
1159it [2:07:44,  6.52s/it]
1160it [2:07:50,  6.53s/it]
1161it [2:07:57,  6.55s/it]
1162it [2:08:04,  6.59s/it]
1163it [2:08:10,  6.54s/it]
1164it [2:08:17,  6.57s/it]
1165it [2:08:23,  6.54s/it]
1166it [2:08:30,  6.49s/it]
1167it [2:08:36,  6.53s/it]
1168it [2:08:43,  6.55s/it]
1169it [2:08:49,  6.56s/it]
1170it [2:08:56,  6.53s/it]
1171it [2:09:02,  6.52s/it]
1172it [2:09:09,  6.57s/it]
1173it [2:09:15,  6.52s/it]
1174it [2:09:22,  6.54s/it]
1175it [2:09:29,  6.61s/it]
1176it [2:09:35,  6.56s/it]
1177it [2:09:42,  6.56s/it]
1178it [2:09:49,  6.62s/it]
1179it [2:09:55,  6.63s/it]
1180it [2:10:02,  6.60s/it]
1181it [2:10:08,  6.55s/it]
1182it [2:10:15,  6.51s/it]
1183it [2:10:21,  6.52s/it]
1184it [2:10:28,  6.49s/it]
1185it [2:10:34,  6.49s/it]
1186it [2:10:41,  6.50s/it]
1187it [2:10:47,  6.55s/it]
1188it [2:10:54,  6.59s/it]
1189it [2:11:00,  6.56s/it]
1190it [2:11:07,  6.59s/it]
1191it [2:11:14,  6.59s/it]
1192it [2:11:20,  6.54s/it]
1193it [2:11:27,  6.54s/it]
1194it [2:11:33,  6.59s/it]
1195it [2:11:40,  6.56s/it]
1196it [2:11:46,  6.50s/it]
1197it [2:11:53,  6.52s/it]
1198it [2:11:59,  6.56s/it]
1199it [2:12:06,  6.54s/it]
1200it [2:12:12,  6.47s/it]
1201it [2:12:19,  6.52s/it]
1202it [2:12:25,  6.56s/it]
1203it [2:12:32,  6.53s/it]
1204it [2:12:39,  6.63s/it]
1205it [2:12:45,  6.62s/it]
1206it [2:12:52,  6.62s/it]
1207it [2:12:59,  6.64s/it]
1208it [2:13:05,  6.63s/it]
1209it [2:13:12,  6.59s/it]
1210it [2:13:18,  6.56s/it]
1211it [2:13:25,  6.55s/it]
1212it [2:13:31,  6.55s/it]
1213it [2:13:38,  6.58s/it]
1214it [2:13:45,  6.56s/it]
1215it [2:13:51,  6.55s/it]
1216it [2:13:58,  6.56s/it]
1217it [2:14:04,  6.57s/it]
1218it [2:14:11,  6.57s/it]
1219it [2:14:17,  6.54s/it]
1220it [2:14:24,  6.62s/it]
1221it [2:14:31,  6.59s/it]
1222it [2:14:37,  6.57s/it]
1223it [2:14:44,  6.55s/it]
1224it [2:14:50,  6.54s/it]
1225it [2:14:57,  6.52s/it]
1226it [2:15:03,  6.49s/it]
1227it [2:15:10,  6.54s/it]
1228it [2:15:16,  6.55s/it]
1229it [2:15:23,  6.48s/it]
1230it [2:15:29,  6.44s/it]
1231it [2:15:35,  6.48s/it]
1232it [2:15:42,  6.52s/it]
1233it [2:15:49,  6.50s/it]
1234it [2:15:55,  6.48s/it]
1235it [2:16:02,  6.56s/it]
1236it [2:16:08,  6.58s/it]
1237it [2:16:15,  6.59s/it]
1238it [2:16:21,  6.56s/it]
1239it [2:16:28,  6.56s/it]
1240it [2:16:35,  6.61s/it]
1241it [2:16:41,  6.65s/it]
1242it [2:16:48,  6.61s/it]
1243it [2:16:55,  6.58s/it]
1244it [2:17:01,  6.65s/it]
1245it [2:17:08,  6.68s/it]
1246it [2:17:15,  6.64s/it]
1247it [2:17:21,  6.61s/it]
1248it [2:17:28,  6.59s/it]
1249it [2:17:34,  6.60s/it]
1250it [2:17:41,  6.57s/it]
1251it [2:17:47,  6.58s/it]
1252it [2:17:54,  6.61s/it]
1253it [2:18:01,  6.58s/it]
1254it [2:18:07,  6.54s/it]
1255it [2:18:14,  6.52s/it]
1256it [2:18:20,  6.54s/it]
1257it [2:18:27,  6.52s/it]
1258it [2:18:33,  6.53s/it]
1259it [2:18:40,  6.59s/it]
1260it [2:18:47,  6.63s/it]
1261it [2:18:53,  6.59s/it]
1262it [2:18:59,  6.50s/it]
1263it [2:19:06,  6.52s/it]
1264it [2:19:13,  6.54s/it]
1265it [2:19:19,  6.54s/it]
1266it [2:19:26,  6.60s/it]
1267it [2:19:33,  6.63s/it]
1268it [2:19:39,  6.58s/it]
1269it [2:19:45,  6.54s/it]
1270it [2:19:52,  6.57s/it]
1271it [2:19:59,  6.54s/it]
1272it [2:20:05,  6.56s/it]
1273it [2:20:12,  6.53s/it]
1274it [2:20:18,  6.58s/it]
1275it [2:20:25,  6.62s/it]
1276it [2:20:32,  6.60s/it]
1277it [2:20:38,  6.53s/it]
1278it [2:20:45,  6.57s/it]
1279it [2:20:51,  6.59s/it]
1280it [2:20:58,  6.57s/it]
1281it [2:21:05,  6.63s/it]
1282it [2:21:11,  6.69s/it]
1283it [2:21:18,  6.69s/it]
1284it [2:21:25,  6.63s/it]
1285it [2:21:31,  6.65s/it]
1286it [2:21:38,  6.60s/it]
1287it [2:21:44,  6.57s/it]
1288it [2:21:51,  6.55s/it]
1289it [2:21:57,  6.57s/it]
1290it [2:22:04,  6.60s/it]
1291it [2:22:11,  6.61s/it]
1292it [2:22:17,  6.60s/it]
1293it [2:22:24,  6.61s/it]
1294it [2:22:31,  6.63s/it]
1295it [2:22:37,  6.57s/it]
1296it [2:22:44,  6.56s/it]
1297it [2:22:50,  6.63s/it]
1298it [2:22:57,  6.63s/it]
1299it [2:23:03,  6.60s/it]
1300it [2:23:10,  6.56s/it]
1301it [2:23:16,  6.54s/it]
1302it [2:23:23,  6.52s/it]
1303it [2:23:30,  6.55s/it]
1304it [2:23:36,  6.58s/it]
1305it [2:23:43,  6.53s/it]
1306it [2:23:50,  6.66s/it]
1307it [2:23:56,  6.59s/it]
1308it [2:24:03,  6.59s/it]
1309it [2:24:09,  6.64s/it]
1310it [2:24:16,  6.58s/it]
1311it [2:24:22,  6.55s/it]
1312it [2:24:29,  6.60s/it]
1313it [2:24:36,  6.58s/it]
1314it [2:24:42,  6.60s/it]
1315it [2:24:49,  6.63s/it]
1316it [2:24:56,  6.69s/it]
1317it [2:25:02,  6.60s/it]
1318it [2:25:09,  6.58s/it]
1319it [2:25:15,  6.62s/it]
1320it [2:25:22,  6.64s/it]
1321it [2:25:29,  6.64s/it]
1322it [2:25:35,  6.62s/it]
1323it [2:25:42,  6.66s/it]
1324it [2:25:48,  6.58s/it]
1325it [2:25:55,  6.57s/it]
1326it [2:26:02,  6.62s/it]
1327it [2:26:08,  6.62s/it]
1328it [2:26:15,  6.64s/it]
1329it [2:26:22,  6.65s/it]
1330it [2:26:28,  6.67s/it]
1331it [2:26:35,  6.73s/it]
1332it [2:26:42,  6.76s/it]
1333it [2:26:49,  6.70s/it]
1334it [2:26:55,  6.62s/it]
1335it [2:27:02,  6.63s/it]
1336it [2:27:08,  6.58s/it]
1337it [2:27:15,  6.63s/it]
1338it [2:27:21,  6.56s/it]
1339it [2:27:28,  6.57s/it]
1340it [2:27:34,  6.57s/it]
1341it [2:27:41,  6.56s/it]
1342it [2:27:47,  6.53s/it]
1343it [2:27:54,  6.57s/it]
1344it [2:28:01,  6.57s/it]
1345it [2:28:07,  6.55s/it]
1346it [2:28:14,  6.59s/it]
1347it [2:28:20,  6.54s/it]
1348it [2:28:27,  6.59s/it]
1349it [2:28:33,  6.57s/it]
1350it [2:28:40,  6.52s/it]
1351it [2:28:47,  6.56s/it]
1352it [2:28:53,  6.57s/it]
1353it [2:29:00,  6.54s/it]
1354it [2:29:06,  6.51s/it]
1355it [2:29:13,  6.52s/it]
1356it [2:29:19,  6.50s/it]
1357it [2:29:26,  6.53s/it]
1358it [2:29:32,  6.54s/it]
1359it [2:29:39,  6.57s/it]
1360it [2:29:45,  6.53s/it]
1361it [2:29:52,  6.56s/it]
1362it [2:29:58,  6.56s/it]
1363it [2:30:05,  6.57s/it]
1364it [2:30:12,  6.56s/it]
1365it [2:30:18,  6.58s/it]
1366it [2:30:25,  6.65s/it]
1367it [2:30:32,  6.63s/it]
1368it [2:30:38,  6.58s/it]
1369it [2:30:45,  6.55s/it]
1370it [2:30:51,  6.62s/it]
1371it [2:30:58,  6.60s/it]
1372it [2:31:04,  6.56s/it]
1373it [2:31:11,  6.55s/it]
1374it [2:31:17,  6.55s/it]
1375it [2:31:24,  6.54s/it]
1376it [2:31:30,  6.53s/it]
1377it [2:31:37,  6.54s/it]
1378it [2:31:44,  6.57s/it]
1379it [2:31:50,  6.58s/it]
1380it [2:31:57,  6.59s/it]
1381it [2:32:04,  6.59s/it]
1382it [2:32:10,  6.61s/it]
1383it [2:32:17,  6.54s/it]
1384it [2:32:23,  6.55s/it]
1385it [2:32:30,  6.58s/it]
1386it [2:32:36,  6.57s/it]
1387it [2:32:43,  6.53s/it]
1388it [2:32:49,  6.54s/it]
1389it [2:32:56,  6.58s/it]
1390it [2:33:02,  6.56s/it]
1391it [2:33:09,  6.50s/it]
1392it [2:33:15,  6.51s/it]
1393it [2:33:22,  6.52s/it]
1394it [2:33:28,  6.50s/it]
1395it [2:33:35,  6.55s/it]
1396it [2:33:42,  6.56s/it]
1397it [2:33:48,  6.60s/it]
1398it [2:33:55,  6.55s/it]
1399it [2:34:01,  6.55s/it]
1400it [2:34:08,  6.56s/it]
1401it [2:34:14,  6.54s/it]
1402it [2:34:21,  6.52s/it]
1403it [2:34:27,  6.55s/it]
1404it [2:34:34,  6.57s/it]
1405it [2:34:41,  6.55s/it]
1406it [2:34:47,  6.54s/it]
1407it [2:34:54,  6.52s/it]
1408it [2:35:00,  6.52s/it]
1409it [2:35:07,  6.54s/it]
1410it [2:35:13,  6.60s/it]
1411it [2:35:20,  6.64s/it]
1412it [2:35:27,  6.70s/it]
1413it [2:35:34,  6.66s/it]
1414it [2:35:40,  6.70s/it]
1415it [2:35:47,  6.75s/it]
1416it [2:35:54,  6.76s/it]
1417it [2:36:01,  6.77s/it]
1418it [2:36:08,  6.79s/it]
1419it [2:36:14,  6.76s/it]
1420it [2:36:21,  6.79s/it]
1421it [2:36:28,  6.78s/it]
1422it [2:36:35,  6.76s/it]
1423it [2:36:42,  6.85s/it]
1424it [2:36:48,  6.80s/it]
1425it [2:36:55,  6.80s/it]
1426it [2:37:02,  6.81s/it]
1427it [2:37:09,  6.78s/it]
1428it [2:37:16,  6.83s/it]
1429it [2:37:22,  6.77s/it]
1430it [2:37:29,  6.76s/it]
1431it [2:37:36,  6.74s/it]
1432it [2:37:43,  6.74s/it]
1433it [2:37:49,  6.79s/it]
1434it [2:37:56,  6.79s/it]
1435it [2:38:03,  6.81s/it]
1436it [2:38:10,  6.76s/it]
1437it [2:38:16,  6.69s/it]
1438it [2:38:23,  6.68s/it]
1439it [2:38:30,  6.67s/it]
1440it [2:38:36,  6.65s/it]
1441it [2:38:43,  6.60s/it]
1442it [2:38:49,  6.63s/it]
1443it [2:38:56,  6.62s/it]
1444it [2:39:02,  6.56s/it]
1445it [2:39:09,  6.54s/it]
1446it [2:39:15,  6.57s/it]
1447it [2:39:22,  6.58s/it]
1448it [2:39:29,  6.56s/it]
1449it [2:39:35,  6.58s/it]
1450it [2:39:42,  6.64s/it]
1451it [2:39:49,  6.67s/it]
1452it [2:39:55,  6.62s/it]
1453it [2:40:02,  6.63s/it]
1454it [2:40:08,  6.61s/it]
1455it [2:40:15,  6.61s/it]
1456it [2:40:22,  6.65s/it]
1457it [2:40:28,  6.59s/it]
1458it [2:40:35,  6.57s/it]
1459it [2:40:41,  6.56s/it]
1460it [2:40:48,  6.60s/it]
1461it [2:40:57,  7.39s/it]
1462it [2:41:04,  7.23s/it]
1463it [2:41:10,  6.98s/it]
1464it [2:41:17,  6.89s/it]
1465it [2:41:24,  6.81s/it]
1466it [2:41:30,  6.70s/it]
1467it [2:41:37,  6.63s/it]
1468it [2:41:44,  6.89s/it]
1469it [2:41:51,  6.78s/it]
1470it [2:41:57,  6.72s/it]
1471it [2:42:04,  6.72s/it]
1472it [2:42:11,  6.69s/it]
1473it [2:42:17,  6.65s/it]
1474it [2:42:24,  6.64s/it]
1475it [2:42:31,  6.69s/it]
1476it [2:42:37,  6.65s/it]
1477it [2:42:44,  6.68s/it]
1478it [2:42:51,  6.68s/it]
1479it [2:42:57,  6.72s/it]
1480it [2:43:04,  6.71s/it]
1481it [2:43:11,  6.70s/it]
1482it [2:43:17,  6.70s/it]
1483it [2:43:24,  6.68s/it]
1484it [2:43:30,  6.60s/it]
1485it [2:43:37,  6.59s/it]
1486it [2:43:44,  6.59s/it]
1487it [2:43:50,  6.57s/it]
1488it [2:43:57,  6.57s/it]
1489it [2:44:03,  6.59s/it]
1490it [2:44:10,  6.61s/it]
1491it [2:44:17,  6.66s/it]
1492it [2:44:23,  6.63s/it]
1493it [2:44:30,  6.67s/it]
1494it [2:44:37,  6.72s/it]
1495it [2:44:44,  6.71s/it]
1496it [2:44:50,  6.66s/it]
1497it [2:44:57,  6.56s/it]
1498it [2:45:03,  6.56s/it]
1499it [2:45:10,  6.52s/it]
1500it [2:45:16,  6.52s/it]
1501it [2:45:23,  6.57s/it]
1502it [2:45:29,  6.63s/it]
1503it [2:45:36,  6.58s/it]
1504it [2:45:43,  6.58s/it]
1505it [2:45:49,  6.55s/it]
1506it [2:45:55,  6.52s/it]
1507it [2:46:02,  6.52s/it]
1508it [2:46:09,  6.55s/it]
1509it [2:46:15,  6.57s/it]
1510it [2:46:22,  6.58s/it]
1511it [2:46:28,  6.58s/it]
1512it [2:46:35,  6.60s/it]
1513it [2:46:42,  6.63s/it]
1514it [2:46:48,  6.59s/it]
1515it [2:46:55,  6.61s/it]
1516it [2:47:02,  6.63s/it]
1517it [2:47:08,  6.60s/it]
1518it [2:47:15,  6.59s/it]
1519it [2:47:21,  6.62s/it]
1520it [2:47:28,  6.59s/it]
1521it [2:47:34,  6.58s/it]
1522it [2:47:41,  6.61s/it]
1523it [2:47:48,  6.56s/it]
1524it [2:47:54,  6.55s/it]
1525it [2:48:01,  6.54s/it]
1526it [2:48:07,  6.59s/it]
1527it [2:48:14,  6.53s/it]
1528it [2:48:20,  6.50s/it]
1529it [2:48:27,  6.55s/it]
1530it [2:48:33,  6.57s/it]
1531it [2:48:40,  6.60s/it]
1532it [2:48:47,  6.57s/it]
1533it [2:48:53,  6.59s/it]
1534it [2:49:00,  6.63s/it]
1535it [2:49:06,  6.57s/it]
1536it [2:49:13,  6.59s/it]
1537it [2:49:20,  6.70s/it]
1538it [2:49:27,  6.65s/it]
1539it [2:49:33,  6.59s/it]
1540it [2:49:40,  6.61s/it]
1541it [2:49:46,  6.64s/it]
1542it [2:49:53,  6.59s/it]
1543it [2:49:59,  6.59s/it]
1544it [2:50:06,  6.60s/it]
1545it [2:50:13,  6.58s/it]
1546it [2:50:19,  6.57s/it]
1547it [2:50:26,  6.56s/it]
1548it [2:50:32,  6.62s/it]
1549it [2:50:39,  6.64s/it]
1550it [2:50:46,  6.59s/it]
1551it [2:50:52,  6.58s/it]
1552it [2:50:59,  6.58s/it]
1553it [2:51:05,  6.56s/it]
1554it [2:51:12,  6.59s/it]
1555it [2:51:18,  6.59s/it]
1556it [2:51:25,  6.64s/it]
1557it [2:51:32,  6.67s/it]
1558it [2:51:39,  6.67s/it]
1559it [2:51:45,  6.59s/it]
1560it [2:51:52,  6.63s/it]
1561it [2:51:58,  6.61s/it]
1562it [2:52:05,  6.62s/it]
1563it [2:52:12,  6.68s/it]
1564it [2:52:18,  6.64s/it]
