==========================================
SLURM_JOB_ID = 15226340
SLURM_JOB_NODELIST = a01-01
TMPDIR = /tmp/SLURM_15226340
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:05,  5.67s/it]
2it [00:11,  5.50s/it]
3it [00:16,  5.56s/it]
4it [00:22,  5.56s/it]
5it [00:27,  5.56s/it]
6it [00:33,  5.58s/it]
838it [1:19:51,  5.76s/it]
839it [1:19:56,  5.75s/it]
840it [1:20:02,  5.74s/it]
841it [1:20:08,  5.74s/it]
842it [1:20:13,  5.74s/it]
843it [1:20:19,  5.73s/it]
844it [1:20:25,  5.76s/it]
845it [1:20:31,  5.72s/it]
846it [1:20:36,  5.72s/it]
847it [1:20:42,  5.71s/it]
848it [1:20:48,  5.75s/it]
849it [1:20:53,  5.71s/it]
850it [1:20:59,  5.72s/it]
851it [1:21:05,  5.73s/it]
852it [1:21:11,  5.73s/it]
853it [1:21:16,  5.70s/it]
854it [1:21:22,  5.67s/it]
855it [1:21:28,  5.67s/it]
856it [1:21:33,  5.69s/it]
857it [1:21:39,  5.67s/it]
858it [1:21:45,  5.65s/it]
859it [1:21:50,  5.67s/it]
860it [1:21:56,  5.67s/it]
861it [1:22:02,  5.68s/it]
862it [1:22:07,  5.69s/it]
863it [1:22:13,  5.70s/it]
864it [1:22:19,  5.65s/it]
865it [1:22:24,  5.68s/it]
866it [1:22:30,  5.78s/it]
867it [1:22:36,  5.77s/it]
868it [1:22:42,  5.74s/it]
869it [1:22:48,  5.76s/it]
870it [1:22:53,  5.73s/it]
871it [1:22:59,  5.73s/it]
872it [1:23:05,  5.71s/it]
873it [1:23:10,  5.74s/it]
874it [1:23:16,  5.70s/it]
875it [1:23:22,  5.67s/it]
876it [1:23:27,  5.66s/it]
877it [1:23:33,  5.64s/it]
878it [1:23:39,  5.65s/it]
879it [1:23:44,  5.70s/it]
880it [1:23:50,  5.68s/it]
881it [1:23:56,  5.70s/it]
882it [1:24:01,  5.69s/it]
883it [1:24:07,  5.70s/it]
884it [1:24:13,  5.67s/it]
885it [1:24:19,  5.69s/it]
886it [1:24:24,  5.70s/it]
887it [1:24:30,  5.68s/it]
888it [1:24:35,  5.66s/it]
889it [1:24:41,  5.69s/it]
890it [1:24:47,  5.66s/it]
891it [1:24:53,  5.70s/it]
892it [1:24:58,  5.71s/it]
893it [1:25:04,  5.72s/it]
894it [1:25:10,  5.69s/it]
895it [1:25:15,  5.70s/it]
896it [1:25:21,  5.69s/it]
897it [1:25:27,  5.70s/it]
898it [1:25:33,  5.70s/it]
899it [1:25:38,  5.70s/it]
900it [1:25:44,  5.68s/it]
901it [1:25:49,  5.64s/it]
902it [1:25:55,  5.67s/it]
903it [1:26:01,  5.63s/it]
904it [1:26:06,  5.66s/it]
905it [1:26:12,  5.64s/it]
906it [1:26:18,  5.66s/it]
907it [1:26:23,  5.66s/it]
908it [1:26:29,  5.68s/it]
909it [1:26:35,  5.77s/it]
910it [1:26:41,  5.77s/it]
911it [1:26:47,  5.90s/it]
912it [1:26:53,  5.87s/it]
913it [1:26:59,  5.83s/it]
914it [1:27:04,  5.85s/it]
915it [1:27:10,  5.82s/it]
916it [1:27:16,  5.76s/it]
917it [1:27:22,  5.76s/it]
918it [1:27:27,  5.79s/it]
919it [1:27:33,  5.75s/it]
920it [1:27:39,  5.74s/it]
921it [1:27:45,  5.73s/it]
922it [1:27:50,  5.69s/it]
923it [1:27:56,  5.71s/it]
924it [1:28:02,  5.76s/it]
925it [1:28:08,  5.77s/it]
926it [1:28:13,  5.78s/it]
927it [1:28:19,  5.75s/it]
928it [1:28:25,  5.72s/it]
929it [1:28:30,  5.70s/it]
930it [1:28:36,  5.68s/it]
931it [1:28:42,  5.73s/it]
932it [1:28:47,  5.69s/it]
933it [1:28:53,  5.77s/it]
934it [1:28:59,  5.72s/it]
935it [1:29:05,  5.73s/it]
936it [1:29:11,  5.76s/it]
937it [1:29:16,  5.79s/it]
938it [1:29:22,  5.76s/it]
939it [1:29:28,  5.75s/it]
940it [1:29:33,  5.70s/it]
941it [1:29:39,  5.67s/it]
942it [1:29:45,  5.68s/it]
943it [1:29:50,  5.64s/it]
944it [1:29:56,  5.66s/it]
945it [1:30:02,  5.73s/it]
946it [1:30:08,  5.74s/it]
947it [1:30:13,  5.74s/it]
948it [1:30:19,  5.76s/it]
949it [1:30:25,  5.76s/it]
950it [1:30:31,  5.77s/it]
951it [1:30:36,  5.76s/it]
952it [1:30:42,  5.78s/it]
953it [1:30:48,  5.76s/it]
954it [1:30:54,  5.77s/it]
955it [1:30:59,  5.75s/it]
956it [1:31:05,  5.75s/it]
957it [1:31:11,  5.77s/it]
958it [1:31:17,  5.78s/it]
959it [1:31:23,  5.76s/it]
960it [1:31:28,  5.75s/it]
961it [1:31:34,  5.74s/it]
962it [1:31:40,  5.74s/it]
963it [1:31:45,  5.73s/it]
964it [1:31:51,  5.73s/it]
965it [1:31:57,  5.72s/it]
966it [1:32:03,  5.73s/it]
967it [1:32:08,  5.73s/it]
968it [1:32:14,  5.73s/it]
969it [1:32:20,  5.72s/it]
970it [1:32:26,  5.72s/it]
971it [1:32:31,  5.78s/it]
972it [1:32:37,  5.77s/it]
973it [1:32:43,  5.73s/it]
974it [1:32:49,  5.81s/it]
975it [1:32:55,  5.77s/it]
976it [1:33:00,  5.79s/it]
977it [1:33:06,  5.79s/it]
978it [1:33:12,  5.76s/it]
979it [1:33:18,  5.84s/it]
980it [1:33:24,  5.80s/it]
981it [1:33:29,  5.75s/it]
982it [1:33:35,  5.73s/it]
983it [1:33:41,  5.74s/it]
984it [1:33:46,  5.68s/it]
985it [1:33:52,  5.69s/it]
986it [1:33:58,  5.75s/it]
987it [1:34:04,  5.79s/it]
988it [1:34:09,  5.75s/it]
989it [1:34:15,  5.78s/it]
990it [1:34:21,  5.90s/it]
991it [1:34:27,  5.87s/it]
992it [1:34:33,  5.84s/it]
993it [1:34:39,  5.81s/it]
994it [1:34:45,  5.86s/it]
995it [1:34:50,  5.82s/it]
996it [1:34:56,  5.76s/it]
997it [1:35:02,  5.77s/it]
998it [1:35:08,  5.75s/it]
999it [1:35:13,  5.76s/it]
1000it [1:35:19,  5.76s/it]
1001it [1:35:25,  5.72s/it]
1002it [1:35:30,  5.74s/it]
1003it [1:35:36,  5.72s/it]
1004it [1:35:42,  5.74s/it]
1005it [1:35:48,  5.71s/it]
1006it [1:35:53,  5.74s/it]
1007it [1:35:59,  5.70s/it]
1008it [1:36:05,  5.72s/it]
1009it [1:36:10,  5.73s/it]
1010it [1:36:16,  5.72s/it]
1011it [1:36:22,  5.69s/it]
1012it [1:36:28,  5.72s/it]
1013it [1:36:33,  5.75s/it]
1014it [1:36:39,  5.77s/it]
1015it [1:36:45,  5.82s/it]
1016it [1:36:51,  5.72s/it]
1017it [1:36:56,  5.73s/it]
1018it [1:37:02,  5.71s/it]
1019it [1:37:08,  5.70s/it]
1020it [1:37:14,  5.73s/it]
1021it [1:37:19,  5.72s/it]
1022it [1:37:25,  5.70s/it]
1023it [1:37:31,  5.72s/it]
1024it [1:37:36,  5.75s/it]
1025it [1:37:42,  5.76s/it]
1026it [1:37:48,  5.72s/it]
1027it [1:37:54,  5.71s/it]
1028it [1:37:59,  5.73s/it]
1029it [1:38:05,  5.80s/it]
1030it [1:38:11,  5.80s/it]
1031it [1:38:17,  5.77s/it]
1032it [1:38:23,  5.78s/it]
1033it [1:38:29,  5.81s/it]
1034it [1:38:34,  5.86s/it]
1035it [1:38:40,  5.83s/it]
1036it [1:38:46,  5.80s/it]
1037it [1:38:52,  5.86s/it]
1038it [1:38:58,  5.79s/it]
1039it [1:39:03,  5.74s/it]
1040it [1:39:09,  5.74s/it]
1041it [1:39:15,  5.72s/it]
1042it [1:39:20,  5.74s/it]
1043it [1:39:26,  5.73s/it]
1044it [1:39:32,  5.72s/it]
1045it [1:39:38,  5.74s/it]
1046it [1:39:43,  5.74s/it]
1047it [1:39:49,  5.69s/it]
1048it [1:39:55,  5.70s/it]
1049it [1:40:00,  5.70s/it]
1050it [1:40:06,  5.65s/it]
1051it [1:40:12,  5.66s/it]
1052it [1:40:17,  5.67s/it]
1053it [1:40:23,  5.68s/it]
1054it [1:40:29,  5.68s/it]
1055it [1:40:34,  5.67s/it]
1056it [1:40:40,  5.73s/it]
1057it [1:40:46,  5.74s/it]
1058it [1:40:52,  5.73s/it]
1059it [1:40:57,  5.69s/it]
1060it [1:41:03,  5.68s/it]
1061it [1:41:08,  5.66s/it]
1062it [1:41:14,  5.66s/it]
1063it [1:41:20,  5.71s/it]
1064it [1:41:26,  5.68s/it]
1065it [1:41:31,  5.68s/it]
1066it [1:41:37,  5.68s/it]
1067it [1:41:43,  5.68s/it]
1068it [1:41:49,  5.75s/it]
1069it [1:41:54,  5.67s/it]
1070it [1:42:00,  5.70s/it]
1071it [1:42:05,  5.70s/it]
1072it [1:42:11,  5.71s/it]
1073it [1:42:17,  5.71s/it]
1074it [1:42:23,  5.72s/it]
1075it [1:42:28,  5.71s/it]
1076it [1:42:34,  5.73s/it]
1077it [1:42:40,  5.81s/it]
1078it [1:42:46,  5.80s/it]
1079it [1:42:52,  5.78s/it]
1080it [1:42:57,  5.72s/it]
1081it [1:43:03,  5.72s/it]
1082it [1:43:09,  5.71s/it]
1083it [1:43:14,  5.71s/it]
1084it [1:43:20,  5.68s/it]
1085it [1:43:26,  5.71s/it]
1086it [1:43:31,  5.68s/it]
1087it [1:43:37,  5.63s/it]
1088it [1:43:43,  5.67s/it]
1089it [1:43:48,  5.68s/it]
1090it [1:43:54,  5.67s/it]
1091it [1:44:00,  5.67s/it]
1092it [1:44:05,  5.68s/it]
1093it [1:44:11,  5.69s/it]
1094it [1:44:17,  5.66s/it]
1095it [1:44:22,  5.69s/it]
1096it [1:44:28,  5.70s/it]
1097it [1:44:34,  5.78s/it]
1098it [1:44:40,  5.71s/it]
1099it [1:44:45,  5.73s/it]
1100it [1:44:51,  5.71s/it]
1101it [1:44:57,  5.69s/it]
1102it [1:45:02,  5.66s/it]
1103it [1:45:08,  5.64s/it]
1104it [1:45:14,  5.64s/it]
1105it [1:45:19,  5.66s/it]
1106it [1:45:25,  5.67s/it]
1107it [1:45:31,  5.71s/it]
1108it [1:45:36,  5.69s/it]
1109it [1:45:42,  5.75s/it]
1110it [1:45:48,  5.65s/it]
1111it [1:45:53,  5.64s/it]
1112it [1:45:59,  5.64s/it]
1113it [1:46:05,  5.68s/it]
1114it [1:46:10,  5.70s/it]
1115it [1:46:16,  5.70s/it]
1116it [1:46:22,  5.77s/it]
1117it [1:46:28,  5.71s/it]
1118it [1:46:33,  5.68s/it]
1119it [1:46:39,  5.67s/it]
1120it [1:46:45,  5.70s/it]
1121it [1:46:50,  5.66s/it]
1122it [1:46:56,  5.64s/it]
1123it [1:47:02,  5.68s/it]
1124it [1:47:07,  5.65s/it]
1125it [1:47:13,  5.67s/it]
1126it [1:47:19,  5.74s/it]
1127it [1:47:24,  5.72s/it]
1128it [1:47:30,  5.70s/it]
1129it [1:47:36,  5.69s/it]
1130it [1:47:42,  5.78s/it]
1131it [1:47:47,  5.74s/it]
1132it [1:47:53,  5.76s/it]
1133it [1:47:59,  5.75s/it]
1134it [1:48:05,  5.75s/it]
1135it [1:48:10,  5.74s/it]
1136it [1:48:16,  5.68s/it]
1137it [1:48:22,  5.70s/it]
1138it [1:48:27,  5.72s/it]
1139it [1:48:33,  5.72s/it]
1140it [1:48:39,  5.71s/it]
1141it [1:48:44,  5.68s/it]
1142it [1:48:50,  5.69s/it]
1143it [1:48:56,  5.68s/it]
1144it [1:49:02,  5.70s/it]
1145it [1:49:07,  5.74s/it]
1146it [1:49:13,  5.72s/it]
1147it [1:49:19,  5.70s/it]
1148it [1:49:24,  5.69s/it]
1149it [1:49:30,  5.69s/it]
1150it [1:49:36,  5.67s/it]
1151it [1:49:41,  5.69s/it]
1152it [1:49:47,  5.67s/it]
1153it [1:49:53,  5.65s/it]
1154it [1:49:58,  5.66s/it]
1155it [1:50:04,  5.67s/it]
1156it [1:50:10,  5.69s/it]
1157it [1:50:15,  5.66s/it]
1158it [1:50:21,  5.64s/it]
1159it [1:50:27,  5.69s/it]
1160it [1:50:32,  5.69s/it]
1161it [1:50:38,  5.74s/it]
1162it [1:50:44,  5.68s/it]
1163it [1:50:50,  5.68s/it]
1164it [1:50:55,  5.68s/it]
1165it [1:51:01,  5.68s/it]
1166it [1:51:07,  5.65s/it]
1167it [1:51:12,  5.67s/it]
1168it [1:51:18,  5.70s/it]
1169it [1:51:24,  5.72s/it]
1170it [1:51:30,  5.72s/it]
1171it [1:51:35,  5.69s/it]
1172it [1:51:41,  5.66s/it]
1173it [1:51:46,  5.69s/it]
1174it [1:51:52,  5.71s/it]
1175it [1:51:58,  5.69s/it]
1176it [1:52:04,  5.69s/it]
1177it [1:52:09,  5.68s/it]
1178it [1:52:15,  5.69s/it]
1179it [1:52:21,  5.69s/it]
1180it [1:52:26,  5.68s/it]
1181it [1:52:32,  5.68s/it]
1182it [1:52:38,  5.71s/it]
1183it [1:52:43,  5.71s/it]
1184it [1:52:49,  5.71s/it]
1185it [1:52:55,  5.66s/it]
1186it [1:53:00,  5.64s/it]
1187it [1:53:06,  5.65s/it]
1188it [1:53:12,  5.65s/it]
1189it [1:53:17,  5.64s/it]
1190it [1:53:23,  5.65s/it]
1191it [1:53:29,  5.73s/it]
1192it [1:53:34,  5.71s/it]
1193it [1:53:40,  5.70s/it]
1194it [1:53:46,  5.69s/it]
1195it [1:53:52,  5.70s/it]
1196it [1:53:57,  5.67s/it]
1197it [1:54:03,  5.71s/it]
1198it [1:54:09,  5.72s/it]
1199it [1:54:14,  5.68s/it]
1200it [1:54:20,  5.69s/it]
1201it [1:54:26,  5.69s/it]
1202it [1:54:31,  5.66s/it]
1203it [1:54:37,  5.72s/it]
1204it [1:54:43,  5.81s/it]
1205it [1:54:49,  5.77s/it]
1206it [1:54:54,  5.73s/it]
1207it [1:55:00,  5.72s/it]
1208it [1:55:06,  5.72s/it]
1209it [1:55:12,  5.74s/it]
1210it [1:55:17,  5.72s/it]
1211it [1:55:23,  5.72s/it]
1212it [1:55:29,  5.74s/it]
1213it [1:55:35,  5.75s/it]
1214it [1:55:40,  5.72s/it]
1215it [1:55:46,  5.72s/it]
1216it [1:55:52,  5.72s/it]
1217it [1:55:57,  5.66s/it]
1218it [1:56:03,  5.68s/it]
1219it [1:56:09,  5.68s/it]
1220it [1:56:14,  5.74s/it]
1221it [1:56:20,  5.70s/it]
1222it [1:56:26,  5.68s/it]
1223it [1:56:31,  5.68s/it]
1224it [1:56:37,  5.71s/it]
1225it [1:56:43,  5.73s/it]
1226it [1:56:49,  5.68s/it]
1227it [1:56:54,  5.68s/it]
1228it [1:57:00,  5.69s/it]
1229it [1:57:06,  5.69s/it]
1230it [1:57:11,  5.68s/it]
1231it [1:57:17,  5.70s/it]
1232it [1:57:23,  5.69s/it]
1233it [1:57:28,  5.73s/it]
1234it [1:57:34,  5.68s/it]
1235it [1:57:40,  5.76s/it]
1236it [1:57:46,  5.77s/it]
1237it [1:57:51,  5.68s/it]
1238it [1:57:57,  5.72s/it]
1239it [1:58:03,  5.72s/it]
1240it [1:58:08,  5.67s/it]
1241it [1:58:14,  5.69s/it]
1242it [1:58:20,  5.68s/it]
1243it [1:58:26,  5.78s/it]
1244it [1:58:31,  5.74s/it]
1245it [1:58:37,  5.73s/it]
1246it [1:58:43,  5.72s/it]
1247it [1:58:49,  5.72s/it]
1248it [1:58:54,  5.70s/it]
1249it [1:59:00,  5.71s/it]
1250it [1:59:06,  5.68s/it]
1251it [1:59:11,  5.72s/it]
1251it [1:59:11,  5.72s/it]
Register t2

0it [00:00, ?it/s]
1it [00:09,  9.44s/it]
2it [00:18,  9.07s/it]
3it [00:26,  8.67s/it]
4it [00:36,  9.11s/it]
5it [00:44,  8.79s/it]
6it [00:53,  8.81s/it]
7it [01:02,  9.10s/it]
8it [01:12,  9.11s/it]
9it [01:20,  8.89s/it]
10it [01:30,  9.15s/it]
11it [01:39,  9.19s/it]
12it [01:48,  9.08s/it]
13it [01:57,  9.04s/it]
14it [02:05,  8.89s/it]
15it [02:14,  8.71s/it]
16it [02:21,  8.43s/it]
17it [02:31,  8.82s/it]
18it [02:39,  8.54s/it]
19it [02:47,  8.45s/it]
20it [02:56,  8.59s/it]
21it [03:06,  8.94s/it]
22it [03:14,  8.71s/it]
23it [03:24,  9.09s/it]
24it [03:33,  8.98s/it]
25it [03:42,  9.07s/it]
26it [03:51,  9.05s/it]
27it [03:59,  8.80s/it]
28it [04:09,  9.17s/it]
29it [04:19,  9.22s/it]
30it [04:29,  9.53s/it]
31it [04:37,  9.06s/it]
32it [04:46,  9.13s/it]
33it [04:57,  9.50s/it]
34it [05:05,  9.26s/it]
35it [05:14,  9.17s/it]
36it [05:24,  9.45s/it]
37it [05:34,  9.39s/it]
38it [05:43,  9.32s/it]
39it [05:50,  8.85s/it]
40it [05:59,  8.74s/it]
41it [06:09,  9.03s/it]
42it [06:18,  9.11s/it]
43it [06:26,  8.79s/it]
44it [06:36,  9.11s/it]
45it [06:46,  9.39s/it]
46it [06:54,  8.98s/it]
47it [07:02,  8.83s/it]
48it [07:12,  9.07s/it]
49it [07:23,  9.50s/it]
50it [07:32,  9.60s/it]
51it [07:40,  9.12s/it]
52it [07:51,  9.43s/it]
53it [07:59,  9.28s/it]
54it [08:08,  9.01s/it]
55it [08:18,  9.27s/it]
56it [08:27,  9.26s/it]
57it [08:37,  9.36s/it]
58it [08:46,  9.43s/it]
59it [08:54,  9.10s/it]
60it [09:03,  8.97s/it]
61it [09:13,  9.19s/it]
62it [09:22,  9.24s/it]
63it [09:32,  9.32s/it]
64it [09:40,  9.13s/it]
65it [09:49,  8.94s/it]
66it [09:57,  8.69s/it]
67it [10:05,  8.56s/it]
68it [10:15,  8.79s/it]
69it [10:25,  9.22s/it]
70it [10:35,  9.54s/it]
71it [10:45,  9.69s/it]
72it [10:53,  9.24s/it]
73it [11:03,  9.44s/it]
74it [11:13,  9.40s/it]
75it [11:23,  9.65s/it]
76it [11:33,  9.75s/it]
77it [11:41,  9.33s/it]
78it [11:51,  9.52s/it]
79it [12:01,  9.62s/it]
80it [12:11,  9.66s/it]
81it [12:21,  9.72s/it]
82it [12:30,  9.77s/it]
83it [12:38,  9.21s/it]
84it [12:46,  8.80s/it]
85it [12:56,  9.06s/it]
86it [13:05,  9.14s/it]
87it [13:13,  8.89s/it]
88it [13:23,  9.13s/it]
89it [13:32,  9.13s/it]
90it [13:42,  9.40s/it]
91it [13:50,  9.01s/it]
92it [13:59,  8.95s/it]
93it [14:09,  9.15s/it]
94it [14:18,  9.14s/it]
95it [14:27,  9.16s/it]
96it [14:37,  9.42s/it]
97it [14:47,  9.57s/it]
98it [14:57,  9.57s/it]
99it [15:05,  9.26s/it]
100it [15:15,  9.39s/it]
101it [15:25,  9.46s/it]
102it [15:34,  9.58s/it]
103it [15:44,  9.52s/it]
104it [15:54,  9.73s/it]
105it [16:04,  9.73s/it]
106it [16:13,  9.62s/it]
107it [16:21,  9.10s/it]
108it [16:30,  9.02s/it]
109it [16:39,  9.17s/it]
110it [16:48,  9.11s/it]
111it [17:02, 10.47s/it]
112it [17:11,  9.93s/it]
113it [17:20,  9.70s/it]
114it [17:28,  9.23s/it]
115it [17:36,  9.00s/it]
116it [17:45,  8.77s/it]
117it [17:54,  8.97s/it]
118it [18:05,  9.48s/it]
119it [18:14,  9.48s/it]
120it [18:24,  9.52s/it]
121it [18:33,  9.53s/it]
122it [18:42,  9.34s/it]
123it [18:51,  9.15s/it]
124it [19:01,  9.35s/it]
125it [19:10,  9.42s/it]
126it [19:19,  9.20s/it]
127it [19:29,  9.32s/it]
128it [19:36,  8.82s/it]
129it [19:46,  8.96s/it]
130it [19:55,  9.13s/it]
131it [20:04,  9.17s/it]
132it [20:13,  8.87s/it]
133it [20:22,  9.05s/it]
134it [20:31,  9.17s/it]
135it [20:40,  9.06s/it]
136it [20:49,  8.90s/it]
137it [20:59,  9.30s/it]
138it [21:09,  9.61s/it]
139it [21:20,  9.83s/it]
140it [21:29,  9.72s/it]
141it [21:37,  9.26s/it]
142it [21:47,  9.50s/it]
143it [21:57,  9.46s/it]
144it [22:07,  9.59s/it]
145it [22:15,  9.32s/it]
146it [22:25,  9.35s/it]
147it [22:35,  9.60s/it]
148it [22:43,  9.04s/it]
149it [22:54,  9.79s/it]
150it [23:03,  9.39s/it]
151it [23:12,  9.46s/it]
152it [23:21,  9.15s/it]
153it [23:29,  8.82s/it]
154it [23:37,  8.65s/it]
155it [23:46,  8.82s/it]
156it [23:56,  9.07s/it]
157it [24:05,  9.03s/it]
158it [24:15,  9.35s/it]
159it [24:25,  9.54s/it]
160it [24:33,  9.06s/it]
161it [24:42,  9.16s/it]
162it [24:50,  8.87s/it]
163it [24:59,  8.89s/it]
164it [25:10,  9.26s/it]
165it [25:19,  9.48s/it]
166it [25:28,  9.10s/it]
167it [25:39,  9.83s/it]
168it [25:49,  9.72s/it]
169it [25:58,  9.70s/it]
170it [26:07,  9.28s/it]
171it [26:16,  9.44s/it]
172it [26:24,  8.93s/it]
173it [26:34,  9.18s/it]
174it [26:44,  9.52s/it]
175it [26:54,  9.48s/it]
176it [27:01,  8.90s/it]
177it [27:09,  8.53s/it]
178it [27:17,  8.39s/it]
179it [27:26,  8.51s/it]
180it [27:34,  8.52s/it]
181it [27:43,  8.64s/it]
182it [27:52,  8.80s/it]
183it [28:03,  9.32s/it]
184it [28:12,  9.35s/it]
185it [28:22,  9.36s/it]
186it [28:31,  9.21s/it]
187it [28:40,  9.25s/it]
188it [28:49,  9.33s/it]
189it [28:57,  8.92s/it]
190it [29:05,  8.61s/it]
191it [29:14,  8.77s/it]
192it [29:24,  8.96s/it]
193it [29:33,  9.14s/it]
194it [29:43,  9.16s/it]
195it [29:51,  8.80s/it]
196it [30:00,  8.90s/it]
197it [30:08,  8.78s/it]
198it [30:17,  8.64s/it]
199it [30:26,  8.88s/it]
200it [30:36,  9.11s/it]
201it [30:45,  9.15s/it]
202it [30:53,  8.90s/it]
203it [31:02,  8.83s/it]
204it [31:12,  9.18s/it]
205it [31:20,  8.78s/it]
206it [31:28,  8.67s/it]
207it [31:38,  8.98s/it]
208it [31:47,  9.18s/it]
209it [31:55,  8.81s/it]
210it [32:05,  9.10s/it]
211it [32:13,  8.73s/it]
212it [32:22,  8.85s/it]
213it [32:32,  9.07s/it]
214it [32:42,  9.35s/it]
215it [32:51,  9.24s/it]
216it [33:00,  9.34s/it]
217it [33:10,  9.51s/it]
218it [33:20,  9.57s/it]
219it [33:29,  9.46s/it]
220it [33:39,  9.45s/it]
221it [33:47,  9.20s/it]
222it [33:56,  9.20s/it]
223it [34:06,  9.27s/it]
224it [34:14,  8.98s/it]
225it [34:24,  9.31s/it]
226it [34:34,  9.36s/it]
227it [34:44,  9.73s/it]
228it [34:53,  9.56s/it]
229it [35:03,  9.58s/it]
230it [35:13,  9.64s/it]
231it [35:21,  9.22s/it]
232it [35:30,  9.24s/it]
233it [35:40,  9.42s/it]
234it [35:50,  9.53s/it]
235it [35:59,  9.37s/it]
236it [36:08,  9.28s/it]
237it [36:17,  9.25s/it]
238it [36:26,  9.12s/it]
239it [36:36,  9.22s/it]
240it [36:45,  9.17s/it]
241it [36:53,  8.84s/it]
242it [37:02,  9.11s/it]
243it [37:13,  9.47s/it]
244it [37:23,  9.73s/it]
245it [37:32,  9.54s/it]
246it [37:42,  9.70s/it]
247it [37:51,  9.47s/it]
248it [38:00,  9.29s/it]
249it [38:10,  9.42s/it]
250it [38:19,  9.46s/it]
251it [38:27,  9.03s/it]
252it [38:36,  8.99s/it]
253it [38:45,  9.07s/it]
254it [38:55,  9.07s/it]
255it [39:02,  8.64s/it]
256it [39:12,  8.98s/it]
257it [39:21,  8.89s/it]
258it [39:29,  8.81s/it]
259it [39:37,  8.49s/it]
260it [39:46,  8.78s/it]
261it [39:55,  8.74s/it]
262it [40:05,  9.22s/it]
263it [40:15,  9.25s/it]
264it [40:22,  8.79s/it]
265it [40:31,  8.67s/it]
266it [40:41,  9.06s/it]
267it [40:49,  8.76s/it]
268it [40:59,  9.13s/it]
269it [41:09,  9.40s/it]
270it [41:17,  8.90s/it]
271it [41:26,  9.09s/it]
272it [41:36,  9.27s/it]
273it [41:44,  8.78s/it]
274it [41:53,  9.13s/it]
275it [42:02,  8.83s/it]
276it [42:11,  9.08s/it]
277it [42:21,  9.34s/it]
278it [42:31,  9.37s/it]
279it [42:39,  9.09s/it]
280it [42:49,  9.43s/it]
281it [42:57,  8.98s/it]
282it [43:06,  9.05s/it]
283it [43:16,  9.17s/it]
284it [43:26,  9.42s/it]
285it [43:36,  9.64s/it]
286it [43:45,  9.36s/it]
287it [43:54,  9.42s/it]
288it [44:03,  9.34s/it]
289it [44:12,  9.15s/it]
290it [44:23,  9.77s/it]
291it [44:32,  9.35s/it]
292it [44:40,  9.07s/it]
293it [44:48,  8.71s/it]
294it [44:58,  8.94s/it]
295it [45:05,  8.57s/it]
296it [45:14,  8.60s/it]
297it [45:24,  8.94s/it]
298it [45:33,  9.12s/it]
299it [45:43,  9.26s/it]
300it [45:51,  8.81s/it]
301it [45:59,  8.60s/it]
302it [46:07,  8.58s/it]
303it [46:16,  8.60s/it]
304it [46:24,  8.52s/it]
305it [46:33,  8.65s/it]
306it [46:41,  8.55s/it]
307it [46:51,  8.73s/it]
308it [46:59,  8.66s/it]
309it [47:07,  8.49s/it]
310it [47:15,  8.39s/it]
311it [47:25,  8.81s/it]
312it [47:34,  8.84s/it]
313it [47:44,  9.11s/it]
314it [47:54,  9.34s/it]
315it [48:03,  9.40s/it]
316it [48:13,  9.45s/it]
317it [48:21,  8.98s/it]
318it [48:30,  9.06s/it]
319it [48:39,  9.10s/it]
320it [48:48,  8.94s/it]
321it [48:57,  8.99s/it]
322it [49:05,  8.92s/it]
323it [49:14,  8.79s/it]
324it [49:22,  8.51s/it]
325it [49:31,  8.75s/it]
326it [49:39,  8.50s/it]
327it [49:49,  8.82s/it]
328it [49:58,  8.92s/it]
329it [50:07,  9.05s/it]
330it [50:16,  8.92s/it]
331it [50:24,  8.86s/it]
332it [50:33,  8.81s/it]
333it [50:43,  9.14s/it]
334it [50:51,  8.89s/it]
335it [51:01,  8.99s/it]
336it [51:09,  8.69s/it]
337it [51:18,  9.04s/it]
338it [51:28,  9.21s/it]
339it [51:36,  8.93s/it]
340it [51:46,  9.06s/it]
341it [51:55,  9.10s/it]
342it [52:04,  9.04s/it]
343it [52:13,  9.04s/it]
344it [52:22,  9.03s/it]
345it [52:31,  9.06s/it]
346it [52:40,  9.15s/it]
347it [52:49,  8.90s/it]
348it [52:58,  9.07s/it]
349it [53:06,  8.77s/it]
350it [53:14,  8.57s/it]
351it [53:24,  8.92s/it]
352it [53:33,  8.95s/it]
353it [53:42,  8.95s/it]
354it [53:51,  9.12s/it]
355it [54:00,  9.04s/it]
356it [54:09,  9.05s/it]
357it [54:20,  9.60s/it]
358it [54:29,  9.33s/it]
359it [54:38,  9.37s/it]
360it [54:47,  8.98s/it]
361it [54:58,  9.65s/it]
362it [55:07,  9.41s/it]
363it [55:17,  9.57s/it]
364it [55:26,  9.43s/it]
365it [55:35,  9.52s/it]
366it [55:44,  9.25s/it]
367it [55:53,  9.07s/it]
368it [56:01,  8.84s/it]
369it [56:11,  9.07s/it]
370it [56:20,  9.31s/it]
371it [56:29,  9.22s/it]
372it [56:38,  9.12s/it]
373it [56:48,  9.39s/it]
374it [56:57,  9.30s/it]
375it [57:07,  9.28s/it]
376it [57:15,  8.97s/it]
377it [57:23,  8.81s/it]
378it [57:31,  8.54s/it]
379it [57:41,  8.89s/it]
